,,21Rff *mere,,
,,fa ath WrIZI,4111014,
,,GOVERNMENT OF INDIA,,
,MINISTRY OF LAW AND JUSTICE,,,
trcl 41 I ct),I,arft-t-R- arrq-fttrI,T 2005,
,(2005 MT %it cof *Wm* 22),,,
,"[1 th-T4qt, 2011 MI 41v41141 1-11-1]",,,
,,•,,
"Right to Information Act, 2005",,,,
,,(Act No. 22 of 2005),,
,"[As modified up to 1st February, 2011]",,,
,,2011,,
"trriOtw,1170 twnit 1Rutimq, ftft tK",,,fkft- 110 002 VD liCktrIT,
,,110 ,054,sictarDcf I
"3K114""-;q4/q),",,"+Rabic %ram( (11414, freft-",,
,,£ 0.33 7I $ 0.47,,
1r4 (kW A),,: 23.00; Mitt,,
